434 1 1 0.0000000000000000e+00 2.8919570333225226e+00 1.7393748475136910e+01 1.0154009716542278e+01 0 0 0
435 1 1 0.0000000000000000e+00 5.3013553808319314e+00 1.7524790161885079e+01 1.0114395966569674e+01 0 0 0
441 1 1 0.0000000000000000e+00 1.6475790355354096e+00 1.9614517943309753e+01 9.9018089677010259e+00 0 0 0
442 1 1 0.0000000000000000e+00 4.0883612979033765e+00 1.9653552834446725e+01 1.0087544237426190e+01 0 0 0
449 1 1 0.0000000000000000e+00 5.5963675683888270e-01 2.1917160102685887e+01 9.8020738108908958e+00 0 0 0
450 1 1 0.0000000000000000e+00 2.8936494695709212e+00 2.1882646020709121e+01 1.0178178317816975e+01 0 0 0
451 1 1 0.0000000000000000e+00 5.4041664641352396e+00 2.1777764299841841e+01 1.0050524639965007e+01 0 0 0
273 1 1 0.0000000000000000e+00 -1.0187435158005671e+00 2.1384675285196490e+01 5.7070774155352817e+00 0 0 0
427 1 1 0.0000000000000000e+00 6.7151765258122147e+00 1.5224560302472899e+01 9.9856471813913057e+00 0 0 0
371 1 1 0.0000000000000000e+00 6.4609364084108218e+00 2.2725846812824557e+01 7.9691279147110858e+00 0 0 0
355 1 1 0.0000000000000000e+00 6.3457670661100654e+00 1.8346229143489445e+01 7.9790480583845422e+00 0 0 0
426 1 1 0.0000000000000000e+00 4.2053292854617403e+00 1.5292894327647730e+01 9.9708382512264713e+00 0 0 0
443 1 1 0.0000000000000000e+00 6.5558089570942926e+00 1.9626478433063859e+01 1.0022776742758822e+01 0 0 0
425 1 1 0.0000000000000000e+00 1.7349255697358930e+00 1.5114552465911048e+01 1.0097751784704272e+01 0 0 0
252 1 1 0.0000000000000000e+00 8.9404352830210385e+00 1.6889305661904139e+01 5.9496631209680668e+00 0 0 0
253 1 1 0.0000000000000000e+00 1.1665682219464131e+01 1.6856429866917281e+01 5.8462224531761207e+00 0 0 0
254 1 1 0.0000000000000000e+00 1.4067409865765505e+01 1.6988403692679064e+01 5.8016645522949259e+00 0 0 0
260 1 1 0.0000000000000000e+00 7.5150960912179174e+00 1.9193667390684610e+01 5.8247469202046478e+00 0 0 0
261 1 1 0.0000000000000000e+00 1.0240227518156999e+01 1.9104252929776244e+01 5.8872485351191566e+00 0 0 0
262 1 1 0.0000000000000000e+00 1.2912699668909880e+01 1.9099671160388219e+01 5.9838086535772046e+00 0 0 0
268 1 1 0.0000000000000000e+00 9.0238976275576235e+00 2.1297790751437571e+01 5.8084268453422991e+00 0 0 0
269 1 1 0.0000000000000000e+00 1.1426255761166122e+01 2.1248271332876119e+01 5.8222338727894476e+00 0 0 0
270 1 1 0.0000000000000000e+00 1.4063899035874430e+01 2.1356778970098222e+01 5.8601867086955401e+00 0 0 0
348 1 1 0.0000000000000000e+00 7.7165634219580177e+00 1.6226667474792237e+01 7.9597483226526720e+00 0 0 0
349 1 1 0.0000000000000000e+00 1.0247527109248884e+01 1.6189722214893774e+01 7.8187950296178013e+00 0 0 0
350 1 1 0.0000000000000000e+00 1.2782675311088772e+01 1.6129312397642426e+01 7.8733838606619413e+00 0 0 0
356 1 1 0.0000000000000000e+00 8.9647412629888148e+00 1.8334832522685367e+01 7.9717560680139616e+00 0 0 0
357 1 1 0.0000000000000000e+00 1.1649930323415630e+01 1.8372335492470413e+01 7.8379878558853786e+00 0 0 0
358 1 1 0.0000000000000000e+00 1.4134634832749036e+01 1.8592311199631105e+01 8.1017940833825524e+00 0 0 0
364 1 1 0.0000000000000000e+00 7.7914130938338531e+00 2.0569101986804455e+01 7.9734877212540658e+00 0 0 0
365 1 1 0.0000000000000000e+00 1.0255768757413234e+01 2.0629886126026058e+01 7.8412398875006666e+00 0 0 0
366 1 1 0.0000000000000000e+00 1.2774535862430630e+01 2.0703168125811519e+01 7.8674220356403701e+00 0 0 0
372 1 1 0.0000000000000000e+00 9.0939751447197441e+00 2.2763477548139758e+01 7.8891096017531348e+00 0 0 0
373 1 1 0.0000000000000000e+00 1.1479617575200905e+01 2.2925875524341116e+01 7.8002575280787196e+00 0 0 0
374 1 1 0.0000000000000000e+00 1.4059399439543537e+01 2.2959801211766660e+01 7.8609112167888684e+00 0 0 0
428 1 1 0.0000000000000000e+00 9.0957829932242387e+00 1.5335763945367619e+01 9.8569635898549084e+00 0 0 0
429 1 1 0.0000000000000000e+00 1.1642341400562298e+01 1.5317833878778007e+01 9.9089164841138793e+00 0 0 0
430 1 1 0.0000000000000000e+00 1.4102718324734752e+01 1.5344995486532490e+01 1.0039591169191290e+01 0 0 0
436 1 1 0.0000000000000000e+00 7.8189502302560197e+00 1.7558320827981742e+01 1.0025072461963479e+01 0 0 0
437 1 1 0.0000000000000000e+00 1.0321946619852572e+01 1.7584005188457084e+01 9.7446673233301269e+00 0 0 0
438 1 1 0.0000000000000000e+00 1.2841183695780186e+01 1.7613168259735271e+01 9.8921950284771789e+00 0 0 0
444 1 1 0.0000000000000000e+00 9.0344685479215965e+00 1.9742213891492714e+01 9.8560074477588362e+00 0 0 0
445 1 1 0.0000000000000000e+00 1.1537570550260364e+01 1.9867236832512763e+01 9.8417591454932136e+00 0 0 0
446 1 1 0.0000000000000000e+00 1.3886382113789340e+01 1.9967950619803911e+01 9.9728545584921324e+00 0 0 0
452 1 1 0.0000000000000000e+00 7.8349283066408972e+00 2.1909482438765572e+01 1.0115159942029333e+01 0 0 0
453 1 1 0.0000000000000000e+00 1.0293010463692800e+01 2.2130446938517942e+01 9.8523167378343217e+00 0 0 0
454 1 1 0.0000000000000000e+00 1.2763344170359163e+01 2.2190215143194472e+01 9.9501405178091300e+00 0 0 0
598 40 2 -8.1999999999999995e-01 -1.8095776589940586e+00 2.3631525433523997e+01 8.3583699257032791e+00 0 0 0
600 40 3 4.0999999999999998e-01 -2.4244977369669356e+00 2.3861071286779833e+01 7.6056690599134011e+00 0 0 0
1398 306 3 4.0999999999999998e-01 -3.1224616003524845e+00 2.4049038051262407e+01 5.3879782553586040e+00 0 0 0
1396 306 2 -8.1999999999999995e-01 -3.4194826062584958e+00 2.3637060607136537e+01 6.2334741065530723e+00 0 0 0
1088 203 3 4.0999999999999998e-01 -1.8101698363423209e+00 2.4393823504414744e+01 9.8196621897418961e+00 0 0 0
1087 203 2 -8.1999999999999995e-01 -1.5337996904991540e+00 2.4732597876037758e+01 1.0738487815369314e+01 0 0 0
899 140 3 4.0999999999999998e-01 7.2161511480447933e+00 2.6931269008478520e+01 1.1328517421735116e+01 0 0 0
1089 203 3 4.0999999999999998e-01 -1.5351406056950747e+00 2.5763984680621764e+01 1.0699673963253614e+01 0 0 0
281 1 1 0.0000000000000000e+00 8.3558487237520698e-02 2.3451436353308811e+01 5.8119246838281038e+00 0 0 0
969 163 3 4.0999999999999998e-01 -7.1731497219671281e-01 2.4962230985577733e+01 8.3412005285467714e+00 0 0 0
968 163 3 4.0999999999999998e-01 -1.1010392931883457e+00 2.6462753639599882e+01 7.8901658739276650e+00 0 0 0
275 1 1 0.0000000000000000e+00 5.2113022546907715e+00 2.3491202117865789e+01 5.9296539862622231e+00 0 0 0
274 1 1 0.0000000000000000e+00 2.5124914223007182e+00 2.3688120775184636e+01 5.8725172703289026e+00 0 0 0
1130 217 3 4.0999999999999998e-01 1.6769677668072631e+00 2.7837267573797853e+01 9.0122493023718331e+00 0 0 0
909 143 3 4.0999999999999998e-01 3.2325159690129186e+00 2.7418790922109395e+01 9.9683828058204522e+00 0 0 0
282 1 1 0.0000000000000000e+00 4.1013619439652063e+00 2.5570767128092733e+01 6.0253448339313822e+00 0 0 0
378 1 1 0.0000000000000000e+00 3.0323214584944758e+00 2.4916765526364625e+01 8.1757214901033439e+00 0 0 0
379 1 1 0.0000000000000000e+00 5.3383019246007288e+00 2.4816854453409885e+01 8.0770068510354882e+00 0 0 0
457 1 1 0.0000000000000000e+00 1.6577563273770113e+00 2.3958968654412221e+01 9.9385151635479492e+00 0 0 0
458 1 1 0.0000000000000000e+00 4.0978808128819422e+00 2.3931952233620621e+01 1.0021246251875432e+01 0 0 0
829 117 2 -8.1999999999999995e-01 2.5503613881893354e+00 2.8153776108768799e+01 7.5523714100103563e+00 0 0 0
830 117 3 4.0999999999999998e-01 3.5247550848024600e+00 2.7823899461300481e+01 7.5240926233076646e+00 0 0 0
831 117 3 4.0999999999999998e-01 2.6190666896777457e+00 2.9129690527393752e+01 7.4468467702614207e+00 0 0 0
967 163 2 -8.1999999999999995e-01 -3.2384684148489201e-01 2.5892184065670367e+01 8.0913116324458407e+00 0 0 0
1099 207 2 -8.1999999999999995e-01 9.4462108337428807e-01 2.6745971284070169e+01 6.1006461438651085e+00 0 0 0
1100 207 3 4.0999999999999998e-01 4.4711053880639651e-01 2.6267187818273687e+01 6.8552729794280616e+00 0 0 0
1101 207 3 4.0999999999999998e-01 1.5816974053201631e+00 2.7292585243515969e+01 6.6308310834646154e+00 0 0 0
1129 217 2 -8.1999999999999995e-01 1.1726569160088005e+00 2.7432827797515227e+01 9.8494168483594891e+00 0 0 0
1131 217 3 4.0999999999999998e-01 2.9608708838316339e-01 2.7119302360749554e+01 9.4590539798876421e+00 0 0 0
908 143 3 4.0999999999999998e-01 4.6217913268851865e+00 2.7765014606920680e+01 9.4126032079326336e+00 0 0 0
1063 195 2 -8.1999999999999995e-01 4.4577323119597621e+00 2.9017575079593438e+01 5.6519588058969754e+00 0 0 0
907 143 2 -8.1999999999999995e-01 4.1874043415267179e+00 2.7370552065534810e+01 1.0228491936839870e+01 0 0 0
1384 302 2 -8.1999999999999995e-01 5.1682406977266160e+00 2.8190004223138462e+01 7.9570577774034090e+00 0 0 0
1064 195 3 4.0999999999999998e-01 5.3081618080443800e+00 2.9406848090838519e+01 5.3402160515945845e+00 0 0 0
1386 302 3 4.0999999999999998e-01 4.8983539776720937e+00 2.8689709487850308e+01 7.0478799906396921e+00 0 0 0
1335 285 3 4.0999999999999998e-01 -6.0993620843349583e-01 2.6216471150977473e+01 5.1896947500362760e+00 0 0 0
459 1 1 0.0000000000000000e+00 6.4267209424809195e+00 2.3912069324983051e+01 1.0068238876058913e+01 0 0 0
283 1 1 0.0000000000000000e+00 6.3746223686175654e+00 2.5699932064942573e+01 5.8278246661300601e+00 0 0 0
1065 195 3 4.0999999999999998e-01 4.1211917745479747e+00 2.8474784110909745e+01 4.8432338796053473e+00 0 0 0
1385 302 3 4.0999999999999998e-01 6.2150089571656881e+00 2.8117928298280315e+01 7.8163752291665238e+00 0 0 0
1333 285 2 -8.1999999999999995e-01 -1.4449745909189147e+00 2.6307706940955082e+01 4.6124475493774986e+00 0 0 0
1041 187 3 4.0999999999999998e-01 9.9877418112283181e+00 2.8195740973726355e+01 4.6868710367302491e+00 0 0 0
900 140 3 4.0999999999999998e-01 6.1652007852314181e+00 2.7025553092772601e+01 1.0155967902777572e+01 0 0 0
736 86 2 -8.1999999999999995e-01 7.3621764417395781e+00 2.8874214691672240e+01 5.6319045286833411e+00 0 0 0
629 50 3 4.0999999999999998e-01 1.3766666818396002e+01 2.9830800430408864e+01 4.6741160386335281e+00 0 0 0
381 1 1 0.0000000000000000e+00 1.0129097378578148e+01 2.5020092173945525e+01 8.0066063991079250e+00 0 0 0
1334 285 3 4.0999999999999998e-01 -2.1723124149303503e+00 2.6537594839808968e+01 5.2422820377677750e+00 0 0 0
277 1 1 0.0000000000000000e+00 1.0172966897538938e+01 2.3618705158480527e+01 5.6838982857118419e+00 0 0 0
1356 292 3 4.0999999999999998e-01 1.4304524117454477e+01 2.8407123157545964e+01 7.6840646129559893e+00 0 0 0
738 86 3 4.0999999999999998e-01 8.3073874082400785e+00 2.9002617317039434e+01 5.3040883466501452e+00 0 0 0
570 30 3 4.0999999999999998e-01 1.4421319571607702e+01 2.7718932673480786e+01 1.0469362354043000e+01 0 0 0
1125 215 3 4.0999999999999998e-01 9.0242424828091945e+00 2.8481522116151627e+01 8.0177319018886628e+00 0 0 0
628 50 2 -8.1999999999999995e-01 1.3312745272228749e+01 2.9163054259788346e+01 5.2829080937017983e+00 0 0 0
486 2 3 4.0999999999999998e-01 1.1752808265098341e+01 2.7780026827477833e+01 1.0540944000906206e+01 0 0 0
540 20 3 4.0999999999999998e-01 1.0234731411371509e+01 2.7640154183122299e+01 9.3040042015781328e+00 0 0 0
1355 292 3 4.0999999999999998e-01 1.3229878849066656e+01 2.8851914743910260e+01 6.7592079094812396e+00 0 0 0
539 20 3 4.0999999999999998e-01 8.9795786787387417e+00 2.7244031555864868e+01 1.0193534535489867e+01 0 0 0
276 1 1 0.0000000000000000e+00 7.6337054704714165e+00 2.3545761476719846e+01 5.7601360159147106e+00 0 0 0
380 1 1 0.0000000000000000e+00 7.7499544494767365e+00 2.4948739517378691e+01 7.7511974456537764e+00 0 0 0
1124 215 3 4.0999999999999998e-01 7.8545625928916980e+00 2.7802808881147911e+01 8.9365804651036704e+00 0 0 0
898 140 2 -8.1999999999999995e-01 7.1520062992416564e+00 2.7128873538233485e+01 1.0322980912820382e+01 0 0 0
286 1 1 0.0000000000000000e+00 1.3917872728273936e+01 2.5871161937365240e+01 5.7680170837800198e+00 0 0 0
924 148 3 4.0999999999999998e-01 1.1763876810001653e+01 2.8385615193087364e+01 7.8419838572402369e+00 0 0 0
737 86 3 4.0999999999999998e-01 7.4702940022556801e+00 2.8714595233498784e+01 6.6313664382899526e+00 0 0 0
462 1 1 0.0000000000000000e+00 1.3945032708860790e+01 2.4342895311770903e+01 9.9893896732506740e+00 0 0 0
278 1 1 0.0000000000000000e+00 1.2748208500778436e+01 2.3619521123168468e+01 5.7535088173063915e+00 0 0 0
485 2 3 4.0999999999999998e-01 1.2851300454006353e+01 2.7650750580104308e+01 9.1952752245283911e+00 0 0 0
382 1 1 0.0000000000000000e+00 1.2621111616750852e+01 2.5212532267044523e+01 7.8667281632575072e+00 0 0 0
1354 292 2 -8.1999999999999995e-01 1.3318373142183054e+01 2.8495098053303924e+01 7.7502648608516180e+00 0 0 0
922 148 2 -8.1999999999999995e-01 1.0744353933466536e+01 2.8186152932245594e+01 7.9102012260737773e+00 0 0 0
923 148 3 4.0999999999999998e-01 1.0392007730915452e+01 2.8258452635634661e+01 6.9461989938553774e+00 0 0 0
1123 215 2 -8.1999999999999995e-01 8.0338812579231984e+00 2.8238341272777141e+01 8.0367427570131955e+00 0 0 0
461 1 1 0.0000000000000000e+00 1.1594493183870030e+01 2.4368489248493322e+01 9.7983123314859597e+00 0 0 0
538 20 2 -8.1999999999999995e-01 9.9345192702828253e+00 2.7446157879221161e+01 1.0231619776425791e+01 0 0 0
1040 187 3 4.0999999999999998e-01 1.1230997249966981e+01 2.9177823820864038e+01 5.2839903590680439e+00 0 0 0
285 1 1 0.0000000000000000e+00 1.1275995997783246e+01 2.5674555839098659e+01 5.8179705130156636e+00 0 0 0
1039 187 2 -8.1999999999999995e-01 1.0250842832095648e+01 2.8820093298284522e+01 5.4744808880892215e+00 0 0 0
460 1 1 0.0000000000000000e+00 8.9562182540772728e+00 2.4134783039254653e+01 9.8501877576083245e+00 0 0 0
484 2 2 -8.1999999999999995e-01 1.2729261436030580e+01 2.7542252774444833e+01 1.0244246906745998e+01 0 0 0
284 1 1 0.0000000000000000e+00 8.8701638707618535e+00 2.5590688745739161e+01 6.0012260440210206e+00 0 0 0
1371 297 3 4.0999999999999998e-01 1.0929564288020699e+00 2.7376256609476176e+01 4.6508603518804783e+00 0 0 0
735 85 3 4.0999999999999998e-01 6.7782273238440531e+00 2.8211695993217230e+01 4.3548916683545489e+00 0 0 0
998 173 3 4.0999999999999998e-01 -2.5354201724898067e+00 1.8354696108074599e+01 1.1475982369968232e+01 0 0 0
1212 244 3 4.0999999999999998e-01 -1.8119614192987143e+00 1.6070047056534076e+01 1.2515871779453361e+01 0 0 0
1216 246 2 -8.1999999999999995e-01 -1.6983416686469488e-01 1.9135407788535534e+01 1.2949447617409643e+01 0 0 0
796 106 2 -8.1999999999999995e-01 1.2016099403630669e+00 2.1416720905923484e+01 1.3153033365789273e+01 0 0 0
797 106 3 4.0999999999999998e-01 6.0429535805935064e-01 2.2265966676075397e+01 1.3098780290950376e+01 0 0 0
798 106 3 4.0999999999999998e-01 6.3251120070339861e-01 2.0648940683127289e+01 1.2835046753103807e+01 0 0 0
691 71 2 -8.1999999999999995e-01 4.3680099010285121e+00 1.6667204633196430e+01 1.3165745514345341e+01 0 0 0
1231 251 2 -8.1999999999999995e-01 2.4549918264263515e+00 1.8495539612019485e+01 1.3108812864385234e+01 0 0 0
1232 251 3 4.0999999999999998e-01 3.0416181424715756e+00 1.9377898294192679e+01 1.3043518122451115e+01 0 0 0
1233 251 3 4.0999999999999998e-01 1.5018971312506419e+00 1.8833301847376795e+01 1.3142476067547399e+01 0 0 0
1009 177 2 -8.1999999999999995e-01 3.8311299564790700e+00 2.0800987804913525e+01 1.3166123606564939e+01 0 0 0
1010 177 3 4.0999999999999998e-01 2.9801256930172642e+00 2.1007115148515183e+01 1.3681088677649305e+01 0 0 0
1011 177 3 4.0999999999999998e-01 4.2636568845279417e+00 2.1769769600187651e+01 1.3118210283183366e+01 0 0 0
1360 294 2 -8.1999999999999995e-01 5.8571529873669039e+00 1.8907951888190432e+01 1.3213698050556051e+01 0 0 0
693 71 3 4.0999999999999998e-01 3.9342804391089654e+00 1.5715551323545196e+01 1.3208163357712861e+01 0 0 0
514 12 2 -8.1999999999999995e-01 1.1113710928082903e+00 1.5972289609605051e+01 1.3425061008409992e+01 0 0 0
692 71 3 4.0999999999999998e-01 3.6144836935466933e+00 1.7348919927638150e+01 1.3194521141125602e+01 0 0 0
1361 294 3 4.0999999999999998e-01 5.2893442836476030e+00 1.9690220987737082e+01 1.2861816222918156e+01 0 0 0
516 12 3 4.0999999999999998e-01 1.6544141684060487e+00 1.6785392797190230e+01 1.3171706235369193e+01 0 0 0
515 12 3 4.0999999999999998e-01 1.7596880277760429e+00 1.5207793833997133e+01 1.3357562913526072e+01 0 0 0
1362 294 3 4.0999999999999998e-01 5.2652213246207147e+00 1.8076784761918180e+01 1.3292902820697241e+01 0 0 0
1211 244 3 4.0999999999999998e-01 -2.7435998311028226e-01 1.5721754148796744e+01 1.2702810172336376e+01 0 0 0
1218 246 3 4.0999999999999998e-01 -7.3626219786188452e-01 1.8555818740417564e+01 1.3496421032969087e+01 0 0 0
1217 246 3 4.0999999999999998e-01 -8.5653135167606642e-01 1.9388367272737042e+01 1.2191089009445697e+01 0 0 0
930 150 3 4.0999999999999998e-01 7.4471967577059743e+00 1.7125803932037062e+01 1.3083748826075196e+01 0 0 0
778 100 2 -8.1999999999999995e-01 5.0581787299023651e+00 2.3002424584779565e+01 1.3148571806597943e+01 0 0 0
993 171 3 4.0999999999999998e-01 6.6913223411861864e+00 2.0259498195804916e+01 1.3442930716977333e+01 0 0 0
992 171 3 4.0999999999999998e-01 6.1506474502078010e+00 2.1743444320969427e+01 1.3180717843266372e+01 0 0 0
867 129 3 4.0999999999999998e-01 1.0139990131496816e+01 2.6429757317286509e+01 1.1597547796363758e+01 0 0 0
1185 235 3 4.0999999999999998e-01 2.1900197765570684e+00 2.3031248308692575e+01 1.3318802077062195e+01 0 0 0
1290 270 3 4.0999999999999998e-01 -3.3026849390493163e-01 2.4425847402344022e+01 1.3231237883503908e+01 0 0 0
1102 208 2 -8.1999999999999995e-01 9.6553381372723592e+00 2.0375306034203639e+01 1.5483806762521157e+01 0 0 0
1104 208 3 4.0999999999999998e-01 9.4256091133081803e+00 2.1201316755078576e+01 1.5982199707855177e+01 0 0 0
984 168 3 4.0999999999999998e-01 8.5869852670947875e+00 1.6780702773666153e+01 1.5916748801667495e+01 0 0 0
1448 323 3 4.0999999999999998e-01 1.2393873865324514e+01 1.9136493684993418e+01 1.6257646943381040e+01 0 0 0
929 150 3 4.0999999999999998e-01 6.0907887890737360e+00 1.6400103985827204e+01 1.3092698363801773e+01 0 0 0
1466 329 3 4.0999999999999998e-01 8.2189138753013751e+00 1.9129871708596387e+01 1.5935323316503322e+01 0 0 0
1103 208 3 4.0999999999999998e-01 9.4167736268222075e+00 2.0589302749097339e+01 1.4500239589723742e+01 0 0 0
928 150 2 -8.1999999999999995e-01 7.0977415622246136e+00 1.6202788286133476e+01 1.3065236648336091e+01 0 0 0
1388 303 3 4.0999999999999998e-01 9.0563505053251401e+00 1.6769352185696949e+01 1.2734110676100151e+01 0 0 0
991 171 2 -8.1999999999999995e-01 6.9757707689421791e+00 2.1168006191780204e+01 1.3159794877438177e+01 0 0 0
1299 273 3 4.0999999999999998e-01 1.2714339017780800e+01 2.1773398767451322e+01 1.3020316417524322e+01 0 0 0
1297 273 2 -8.1999999999999995e-01 1.2629741486489873e+01 2.0759993563255247e+01 1.3037868659212915e+01 0 0 0
1300 274 2 -8.1999999999999995e-01 1.1350314088421960e+01 1.8539844674086567e+01 1.2918688293513098e+01 0 0 0
1302 274 3 4.0999999999999998e-01 1.1415629083811938e+01 1.9493035012221679e+01 1.2580586256884425e+01 0 0 0
1021 181 2 -8.1999999999999995e-01 8.4487678929862309e+00 1.8502336572214482e+01 1.3126010151098866e+01 0 0 0
1022 181 3 4.0999999999999998e-01 7.5116355268189974e+00 1.8875550686985985e+01 1.3156836747019931e+01 0 0 0
1023 181 3 4.0999999999999998e-01 8.9918245206510221e+00 1.9273337983304476e+01 1.2789930928574289e+01 0 0 0
1026 182 3 4.0999999999999998e-01 8.6944583380571210e+00 2.1069461937853806e+01 1.2585908570301630e+01 0 0 0
1025 182 3 4.0999999999999998e-01 1.0139677450185708e+01 2.1819853460042200e+01 1.2834178792825110e+01 0 0 0
1387 303 2 -8.1999999999999995e-01 1.0033096380513898e+01 1.6385297615993682e+01 1.2904465160948435e+01 0 0 0
1024 182 2 -8.1999999999999995e-01 9.6156855255363940e+00 2.0913353081350209e+01 1.2912712945878438e+01 0 0 0
1298 273 3 4.0999999999999998e-01 1.2642356763147147e+01 2.0545617506698530e+01 1.4019947488773319e+01 0 0 0
1301 274 3 4.0999999999999998e-01 1.1323355329418218e+01 1.8747645858859901e+01 1.3872670577590402e+01 0 0 0
958 160 2 -8.1999999999999995e-01 1.2946506691811603e+01 1.6514537688472508e+01 1.2965433512041516e+01 0 0 0
960 160 3 4.0999999999999998e-01 1.2463279489886107e+01 1.5570272299850609e+01 1.2997821794433667e+01 0 0 0
1389 303 3 4.0999999999999998e-01 1.0407099736807956e+01 1.7313396876179606e+01 1.2987437134850325e+01 0 0 0
959 160 3 4.0999999999999998e-01 1.2252966073427302e+01 1.7212660054237791e+01 1.2663460931221843e+01 0 0 0
925 149 2 -8.1999999999999995e-01 1.4280592686886848e+01 1.8784934479609042e+01 1.3060479944241104e+01 0 0 0
926 149 3 4.0999999999999998e-01 1.3939029297181634e+01 1.7844760479036882e+01 1.3041671556071641e+01 0 0 0
